Number of Records;Created Time;Filter;Image URL;latitude;Number of likes;Link;Location;longitude;number of Comments;Tags;Text;Username
1;23/10/2018 12:16:42;Ludwig;https://scontent.cdninstagram.com/vp/7f642896c145adeb1ecfd22ce071a3f0/5C6AB242/t51.2885-15/e35/s320x320/43913522_2712636998960984_1100718860993058262_n.jpg;0;44;https://www.instagram.com/p/BpRnnr1AAY6/;;0;2;couleur,ausoleil,train,quai,lillemaville,oujdamaville,roulant,enballade,picoftheday,maroc,color,oujda,igersoujda,oncf;"Oujda 2018
#oujda #maroc #train #oncf #enballade #quai #roulant #color #couleur #ausoleil #picoftheday #lillemaville #igersoujda #oujdamaville";chmirek
1;22/10/2018 22:15:46;Clarendon;https://scontent.cdninstagram.com/vp/b23336b2386c1fb80a855301efdb9bd7/5BD6256B/t51.2885-15/e15/s320x320/43129892_390301841508437_4990148429721254187_n.jpg;0;6;https://www.instagram.com/p/BpQHU2Rns3U/;;0;0;مقاطعون,oncf;"شحااال هادي قلت ليكم ردو بالكم من القطار و المرجو الرجوع الى المؤخرة بعيدا عن الكونطرولور 🙏😄
#ONCF
#مقاطعون";pasrody
1;22/10/2018 12:28:57;Normal;https://scontent.cdninstagram.com/vp/46e2b2ad0f00c3efaa2d770b73408109/5C880BCB/t51.2885-15/e35/s320x320/43371545_881761705352257_7943233714494621214_n.jpg;0;17;https://www.instagram.com/p/BpPEOffgbQt/;;0;1;raysi̇maş,morocco,oncf,fas;"Geçtiğimiz hafta #Fas’ta meydana gelen tren kazasından dolayı büyük üzüntü duyuyoruz. RAYSİMAŞ olarak başta kazadan etkilenen aileler olmak üzere tüm Fas halkına içten başsağlığı ve kazada yaralananlara acil şifalar diliyoruz.
#RAYSİMAŞ #ONCF #Morocco 
@groupe_oncf";trraysimas
1;22/10/2018 02:36:32;Gingham;https://scontent.cdninstagram.com/vp/fbd55c66305a712849e6990c9c0911b4/5C7F2B15/t51.2885-15/e35/s320x320/42851024_2254689134541242_529534846546962200_n.jpg;33,595538;34;https://www.instagram.com/p/BpOAbf3Hk95/;Casablanca, Morocco;-7,61446;2;happy,friendship,hair,mars,stone,casa,oncf,gooday,bleu,marocaine🇲🇦,peace,travel,home,sea,football,sportive,art,feash,liverpool,style,autumn,sky,canada,relax,paris,love;#casa #oncf #sportive #friendship #sea #feash #sky #bleu #marocaine🇲🇦 #stone #autumn #love #football #happy #gooday #art #canada #mars #paris #peace #hair #style #liverpool #home #relax #travel;khalidtiger10
1;20/10/2018 20:21:46;Normal;https://scontent.cdninstagram.com/vp/3417ce50cd4d69669fbffd8784a4d3ed/5C6A7B03/t51.2885-15/e35/s320x320/43023157_279963135972133_3494988243994718877_n.jpg;0;28;https://www.instagram.com/p/BpKwvykF4gK/;;0;3;c4d,vray,oncf,3d;#3D #C4D #VRAY #ONCF;abdelhaq_azzi
1;21/10/2018 19:12:08;Normal;https://scontent.cdninstagram.com/vp/9f991e0d0fa288e8880baa240d0a2375/5C6D64AD/t51.2885-15/e35/s320x320/43778513_278469716120131_8622852601492876459_n.jpg;31,630633386;524;https://www.instagram.com/p/BpNNknElzew/;Gare De Marrakech;-8,017053008;7;igtravel,reiselust,garedemarrakech,instatravel,beautifulplaces,visit_marrakesh,instapassport,oncf,visitmorocco,marrakesch,mytravelgram,travel,architecture,instamoments,sonyalpha,keepexploring,sonya7riii,getlost,marrakesh,passionpassport,morocco,marrakech,visitmarrakech,travelphotography,exploretheglobe,moroccotravel;"Gare De Marrakesh (Marrakesh Central Station)
---
#garedemarrakech
#ONCF
#marrakesh
#marrakech
#marrakesch
#morocco
#moroccotravel 
#visit_marrakesh 
#visitmarrakech
#visitmorocco 
#beautifulplaces
#exploretheglobe
#getlost
#igtravel
#instamoments
#instapassport
#instatravel
#keepexploring
#mytravelgram
#passionpassport
#reiselust
#travel
#travelphotography
#sonyalpha
#sonya7riii
#architecture
@groupe_oncf
@visit_marrakesh
@visit_morocco_
@visitmarrakechofficial";andreas_mariotti
1;21/10/2018 18:21:55;Normal;https://scontent.cdninstagram.com/vp/a7e8cb370626c7f09059da86788ae378/5C505691/t51.2885-15/e35/s320x320/43985586_362746741137300_5890649254255726600_n.jpg;0;208;https://www.instagram.com/p/BpNH04cjtR_/;;0;1;training,c,oncf,10,tour,lifestyle,ma;#oncf #lifestyle #10 #tour #ma #c #training;ichraqmz
1;21/10/2018 13:44:59;Normal;https://scontent.cdninstagram.com/vp/0f6e003f418d2f5d56a470af06a113d6/5C811D4A/t51.2885-15/e35/s320x320/43462016_346110679551033_6178669420682691266_n.jpg;0;61;https://www.instagram.com/p/BpMoIg0De7n/;;0;1;ctm,oncf,histoire,ona,car,maroc,morocco;"Histoire - 🇲🇦️🇨🇵️🚌En 1912, après la signature du traité de protectorat à Fès (ancienne capitale du Maroc) et l'abdication du Sultan Moulay Hafid, c'est Lyautey qui reprend la gestion du protectorat. 
Le Sultan Moulay Hafid a dû s'exiler du Maroc, c'est en France qu'il trouva son refuge (ainsi que son décès à Enghien-Les-Bains en 1937). Arrivé en septembre 1912 à Vichy, c'est lui qui s'occupa du transport de l'ex-Sultan et de sa suite. 
Dans le développement et la construction du Maroc moderne, Hubert Lyautey sollicita d'une part le gouvernement français pour l'inviter à investir dans des infrastructures au Maroc (rail, ports, routes, écoles, hôpitaux etc.) et s'intéressa aussi aux figures de la bourgeoisie française au moment de la naissance du capitalisme français. Ainsi, pour la bourgeoisie française, le Maroc paraissait comme un Texas aux portes de la France. 
Ainsi Lyautey invita Jean Epinat (industriel français né en 1877, il s'installa au Maroc en 1919) à réfléchir et étudier un programme de transports en commun pour le Maroc. 
Epinat proposa ainsi la candidature de son entreprise à  adjudication publique, pour équiper le Maroc avec des transports en commun. 
C'est en 1919, qu'Epinat et ses associés ont créer la Compagnie Général de Transport et de Tourisme (CGTT ou CTM). Jean Epinat était loin de se douter qu'il allait devenir le premier transporteur au Maroc et mieux encore que par la création de l'ONA il allait en faire le premier groupe industriel et financier privé du Maroc. 
Il céda ses parts de l'ONA à la Banque de Paris et des Pays-Bas (BNP Paribas), que finalement la famille royale marocaine décida de racheter l'ONA et d'en faire un groupe marocain. 
Quant à CTM, aujourd'hui, elle est le premier transporter routier au Maroc et indépendante de l'ONA.

#Maroc #Morocco #CTM #ONCF #Car #Histoire #ONA";discovery_moroccofr
1;21/10/2018 12:26:06;Normal;https://scontent.cdninstagram.com/vp/9477cc7083b96327f0fc4248da1226d4/5C87D056/t51.2885-15/e35/p320x320/43914185_316433492245493_4150679983637455220_n.jpg;0;25;https://www.instagram.com/p/BpMfGykFqNq/;;0;2;oncf;"#oncf katrj3 lzaman ljamil w yamat 3wita 😂😂😂😂
Wlad 2000 hahowa lbon bach kat9t3 blays 😂😂😂";loukilihz
1;21/10/2018 07:15:12;Slumber;https://scontent.cdninstagram.com/vp/f29958b9a9fea172897ebb49b911206c/5BD5652A/t51.2885-15/e15/p320x320/43057009_187302705494891_3714923849481977856_n.jpg;32;36;https://www.instagram.com/p/BpL6xluA35h/;Morocco;-6;3;guerma,fes,oncf,marrakech,tourdumaroc,escape,maghreb,nature,travel,view,morocco,maroc,8heuresderoute,vagabondage,vagabond,travelwithmom,goodmorning,trains,travelgram,ontheroad,voyage,brouillard;"Les voyages en train racontent tous une histoire 
___________________________________________
#voyage #trains #ontheroad #oncf #marrakech #fes #8heuresderoute #morocco #maroc #maghreb #brouillard #view #goodmorning #travelgram #travel #escape #vagabond #vagabondage #tourdumaroc #travelwithmom #guerma #nature";guerma.yas
1;20/10/2018 17:03:08;Normal;https://scontent.cdninstagram.com/vp/fa8321c8154f6fb1206519623234cb34/5BD5C477/t51.2885-15/e35/s320x320/43053070_167878910812746_2826014796520421452_n.jpg;0;39;https://www.instagram.com/p/BpKYtFyHkju/;;0;0;model,oncf,youtuber,actor,knitra,folow4folow,comedie,like4like,videooftheday,videoyoutube,maroco,rabat,peace,photography,cinema;"الله يرحم ناس لي فقدنهم و الله يشافي جميع المصابين .
.
.
.
.
.
.
.
#maroco #oncf #rabat #model #videoyoutube #youtuber #actor #comedie #folow4folow #like4like #peace #rabat #knitra #cinema #photography #videooftheday";zammourimohammed
1;20/10/2018 16:55:52;Normal;https://scontent.cdninstagram.com/vp/c9604c0564405111bb5583abbcea3124/5C8587F0/t51.2885-15/e35/s320x320/42717345_2221206757953252_1766276192907102414_n.jpg;0;19;https://www.instagram.com/e_joesgallery/p/BpKZLzUFF39/;;0;0;photography,calm,light,nightphotography,water,ucefgfx,photographer,marrakech,photo,garedemarrakech,leagueoflenses,instagramphotography,longexposure,trainstation,oncf,redcity,rainy,gare,morocco,ucefphotography,vividcolor;"MIDNIGHT AT THE TRAIN STATION 📸

#ucefphotography #ucefgfx #trainstation #photo #photographer #photography #light #redcity #marrakech #morocco #rainy #calm #nightphotography #vividcolor #water #longexposure #instagramphotography #leagueoflenses #gare #garedemarrakech #oncf";e_joesgallery
1;20/10/2018 14:03:38;Lark;https://scontent.cdninstagram.com/vp/2d24d286d86d6e5afb75cbf84e34a04d/5C8637CC/t51.2885-15/e35/s320x320/43914181_314994685983006_1059986434138920407_n.jpg;34,0435;57;https://www.instagram.com/p/BpKFeUBHaS7/;Fez, Morocco;-5,0032;1;poolparty,party,justdoit,fitnesstrainer,talent,fitness,bodybuilding,biceps,dreambig,casting,dj,animation,live,staypostive,ambiance,musculation,aqua,fafanachili,focus,soirée,speaker,oncf,fitnessmodels,folie,marakech,aquatic,gottalent,aquagym,mic,moments;"🎤 ANIMATION 🎤

#FAFANACHILI #animation #moments #folie #ambiance #ONCF #soirée #talent #casting #live #gottalent #party #mic #speaker #dj #dreambig #staypostive #focus #justdoit #fitness #fitnessmodels #musculation #bodybuilding #fitnesstrainer #biceps
#marakech #aqua #aquagym #aquatic #poolparty";hamzaaboura
1;20/10/2018 12:59:42;Normal;https://scontent.cdninstagram.com/vp/621b2acafd44b85a58c760e91e74bdd2/5C512501/t51.2885-15/e35/s320x320/42973870_281033776075149_3549678556285785473_n.jpg;0;5;https://www.instagram.com/p/BpJ-KDABWXy/;;0;0;oncf,trains,hell,pink,heaven,illustration,chemindefer;#oncf #trains #illustration #pink #chemindefer #hell #heaven;tasukidesign
1;20/10/2018 12:09:24;Normal;https://scontent.cdninstagram.com/vp/ba5f31f9b1e5e3828bac03dd7a9000b9/5C66B8EE/t51.2885-15/e35/s320x320/44298997_1963960597029810_5833083957977966909_n.jpg;0;9;https://www.instagram.com/p/BpJ4ZjlArta/;;0;0;oncf,train,morocco;#oncf#morocco#train;ftabed
1;20/10/2018 12:02:30;Normal;https://scontent.cdninstagram.com/vp/bd5aaa5665207d316c09a8a4a90b09c6/5C699FFE/t51.2885-15/e35/s320x320/43913182_340660329828877_8998624707601735344_n.jpg;0;303;https://www.instagram.com/p/BpJ3nGmnLcq/;;0;13;oncf,برطاجيو;"الكارثة اللي غادة تجي من بعد او عقلو على هاد المنشور مزيان غادي يجي واحد النهار او غادي نفكركم فيه
هاد القنطرة السوداء .. بين تازة و فاس كاينة بالضبط فوق سد سيدي عبد الجليل اقليم تازة .. هاد القنطرة كيدوز منها التران بسرعة قليلة بزاااف .. و كيمشي مايل .. لدرجة ان الناس كتخاف .. و كيعيشو دقائق د الرعب .. معمرهم فكرو يصلحوها كيرقعوها مرة مرة و صافي .. فاش كيعمر السد الخطورة ديالها ممكن تضربها ف 10.. و هي السكة الوحيدة الرابطة بين فاس و وجدة و الناظور .. الا طاحت هادي بنادم من غير انه يقدر يمشي طروفا .. غادي يمشي تا غرقاان منك للسد .. نتا و زهرك .. #oncf
معرفتش هاذ الناس واش عندهم أرواح الناس رخيصة لهاد الدرجة 
حسبي الله ونعم الوكيل 
إلا كنتو متافقين على هادشي #برطاجيو بليز 👍";maghribi_36
1;20/10/2018 11:40:24;Normal;https://scontent.cdninstagram.com/vp/0382098c077234d5e4ef523eec2c5f3b/5C7DC701/t51.2885-15/e35/s320x320/43079346_310841449695923_8385799250393832596_n.jpg;0;31;https://www.instagram.com/e_joesgallery/p/BpJ1FNTlkTT/;;0;1;photographer,instagramphotography,vividcolor,trainstation,leagueoflenses,ucefgfx,rainy,oncf,redcity,photo,ucefphotography,morocco,calm,water,gare,nightphotography,light,marrakech,garedemarrakech,longexposure,photography;"TERMINUS 📸

#ucefphotography #ucefgfx #trainstation #photo #photographer #photography #light #redcity #marrakech #morocco #rainy #calm #nightphotography #vividcolor #water #longexposure #instagramphotography #leagueoflenses #gare #garedemarrakech #oncf";e_joesgallery
1;20/10/2018 05:48:49;Ludwig;https://scontent.cdninstagram.com/vp/d12cf76d7dd9112a87eea599de0c5e3a/5BD5C5F0/t51.2885-15/e15/s320x320/42937638_584455531973195_8138066768409069474_n.jpg;0;20;https://www.instagram.com/p/BpJMqQfDhaX/;;0;8;rabat,oncf,morocco,travel;#oncf #travel #rabat #morocco;rabie_labrhada
1;20/10/2018 01:24:37;Normal;https://scontent.cdninstagram.com/vp/06e31e5b54106e60ac9015781e6c944b/5C87E04B/t51.2885-15/e15/s320x320/43143666_175804796662247_1631101817997212826_n.jpg;0;7;https://www.instagram.com/p/BpIunH4DsuK/;;0;0;البراق,digitalart,artoftheday,designer,picoftheday,graphics,artist,creative,oncf,graphic,designers,photoshop,creatives;"#البراق اول خط سريع نحو السماء في العالم

#oncf #designer #designers #creative #creatives #artist #artoftheday #picoftheday #digitalart #graphic  #graphics

#photoshop";yassine1_1
1;19/10/2018 23:59:09;Clarendon;https://scontent.cdninstagram.com/vp/169abadb7240ceb66632dda07294968c/5C7FB75C/t51.2885-15/e35/s320x320/43714507_358736614668841_5783103870029337192_n.jpg;0;45;https://www.instagram.com/youssef_berzegane/p/BpIk1H6gRyB/;;0;0;like4likes,folow4folow,likers,liketime,follow4like,like4likeback,oncf,follower,likeforlikes,follow4followback,art,liked,followers,ابرياءoncf,artwork,following;"#ابرياءONCF #oncf 
#like4likes #likers #like4likeback #likeforlikes #liked #liketime #artwork #art #following #followers #follower #follow4like #folow4folow #follow4followback";youssef_berzegane
1;19/10/2018 19:59:23;Normal;https://scontent.cdninstagram.com/vp/320b642aea484d4d99bdf729f790184c/5BD620CC/t51.2885-15/e35/s320x320/43218570_2205796856364004_4751648313463690249_n.jpg;33,9848;12;https://www.instagram.com/p/BpII8uUh5r7/;Rabat, Morocco;-6,8618;0;كوكب,oncf,اليابان,اعتذار,قطار;"#كوكب #اليابان عيق علينا بزاف 
#اعتذار
#قطار 
#oncf";achraf_mohamed_adib
1;19/10/2018 18:22:02;X-Pro II;https://scontent.cdninstagram.com/vp/f61635768cbb8975b479ccca744846fa/5C6F21A2/t51.2885-15/e35/s320x320/43984904_483975825418369_4353483060614407688_n.jpg;0;30;https://www.instagram.com/p/BpH-QA8FpaL/;;0;0;oncf;"Ouuuuuf.. #ONCF l3adab aller retour...
25min de retard au niveau de Rabat Ville.";karim_hadri
1;19/10/2018 15:19:25;X-Pro II;https://scontent.cdninstagram.com/vp/35f9d532fe893921e654c3075208c0f5/5C5000E1/t51.2885-15/e35/s320x320/43023155_924199064595554_8829032021062772289_n.jpg;0;32;https://www.instagram.com/p/BpHpWfqFs5X/;;0;0;maroc,oncf;"Casa port: 12h45
Rabat ville: 16h00
Casa-Rabat en 3 Heures par train.
Merci à #ONCF.
Bienvenue au #Maroc.";karim_hadri
1;19/10/2018 13:35:09;Normal;https://scontent.cdninstagram.com/vp/6687995ba81eaec07d14e5ae00cc593e/5C88D026/t51.2885-15/e35/p320x320/42949603_568057313651040_2727895174430059218_n.jpg;0;152;https://www.instagram.com/p/BpHda1VlLWJ/;;0;0;coffin,الثروة,كفن,فوتوشوب,حادث,train,القطار,photoshop,moroccan,graphic,shrouds,visualart,art,oncf,graphicdesigner,visual,grave,morocco,photshopmanipulation;"#photshopmanipulation #Photoshop #graphicdesigner #graphic #visual #visualart #art #train #oncf #Morocco #moroccan #فوتوشوب #القطار #حادث #كفن #الثروة
#shrouds #coffin #grave";hamza_zahir
1;19/10/2018 12:31:46;Normal;https://scontent.cdninstagram.com/vp/038312cc1713bb5fda24d48602b49d57/5C67D503/t51.2885-15/e35/s320x320/43377468_989903237884294_8739503876806183684_n.jpg;0;7;https://www.instagram.com/p/BpHWKlsHVTx/;;0;0;المغرب,instagram,إنا_لله_وإنا_إليه_راجعون,oncf,train,كلاب_العدالة,bouknadel,قنوات_الصرف_الصحي,maroc,قطار_الموت,شعبي_العزيز,فاجعة_بوقنادل,برلمان_الحلوى;"لا تحقيق ،
لا محاسبة ،
لا تعويض،
راه ماواكلينش التبن و طمعتو فالحلوى و ما خفي أعظم و مكرهتوش تديرو لينا إبادة و تبيعو حتى الأوكسجين اللي كنتنفسو بيه ، الحمدلله عايشين تحت رحمة الله ماشي تحت رحمة العبد ☝ ، لك الله يا وطني ، حسبي الله و نعم الوكيل ، القوي ياكل الضعيف في دولة الإجرام و العصابات المقنعة بإسم خدمة الشعب ، الله يرحم الضحايا و الله يشافي الجميع و الله يغبر لبوكم الشقف ليوم الدين 
#فاجعة_بوقنادل #قطار_الموت #كلاب_العدالة #برلمان_الحلوى #قنوات_الصرف_الصحي #شعبي_العزيز #إنا_لله_وإنا_إليه_راجعون #المغرب
#train #bouknadel #maroc #instagram #oncf";felfela__________7arra
1;19/10/2018 12:14:56;Normal;https://scontent.cdninstagram.com/vp/666600e2f26d798f5ef1f97bda03a142/5BD64C64/t51.2885-15/e35/s320x320/42885357_494659064351863_5797608906226034786_n.jpg;0;25;https://www.instagram.com/p/BpHT-KAjFSv/;;0;1;تطوان,ايمان_الباني,المغرب,سعد_لمجرد,douniabatma,فولو,التقشاب,مراكش,مغربي_ناشط,التجنيد_الاجباري,طنجة,الله_ينصر_سيدنا,الضحك,الخليج,وجدة,saadlamjarred,cristianoronaldo,مغربيات,zouhairbahaoui,explorer,التجنيد_في_المغرب,الدار_البيضاء,casablanca,follow,oncf,النشاط,maghribinachet,mdr,الدوزي,مراد_يلدريم;"عقلتوا عليها 😥؟؟
😅😂😂 😅 😅😂 😅😅😅😅😅😅😅😅😅😅😅😅
♻روسيكلاج ديال الضحك و النشاط ⏸التبركيك ⏸فوج  Follow ✔️ @maghribinachet ✔️ Follow🔹
💠بغيتي تفوج هادي هي البلاصة
⏺ورك على فولو ماخسرتي والو 😂
⏹بارطاجي رآه ساهلة 👍
⏺️بغيتي تشوف أكثر راحنا كاينين ف يوتيوب ✔️ مغربي ناشط✔️
🔹
🔹
🔹
🔹
🔹
🔹
🔹
🔹
🔹

#المغرب #وجدة #طنجة #مراكش #تطوان #الضحك #النشاط #التقشاب #ايمان_الباني #الدار_البيضاء #فولو #سعد_لمجرد #المغرب #مغربيات #cristianoronaldo #مراد_يلدريم #الدوزي #مغربي_ناشط #الله_ينصر_سيدنا #الخليج #سعد_لمجرد #الله_ينصر_سيدنا #التجنيد_الاجباري #التجنيد_في_المغرب #douniabatma #mdr #maghribinachet #follow #casablanca#zouhairbahaoui #saadlamjarred#explorer #oncf";maghribinachet
1;19/10/2018 11:50:41;Normal;https://scontent.cdninstagram.com/vp/f34a39ad0379036de9826c978e013d2c/5C6CBFCA/t51.2885-15/e15/s320x320/42861537_312886072871296_3808907803588258670_n.jpg;0;137;https://www.instagram.com/p/BpHRdlRHvQC/;;0;8;bouknadel,telquel,oncf;En couverture du numéro 827 de #TelQuel, en kiosque et disponible en accès digital sur telquel.ma : Drame de #Bouknadel. l'#ONCF est-il responsable?;telquel
1;19/10/2018 09:07:59;Aden;https://scontent.cdninstagram.com/vp/3be4cfc2a988a31d82aaddadcb3bcf2f/5C51D986/t51.2885-15/e35/s320x320/43572286_700698970300080_6306727851437588480_n.jpg;32;4508;https://www.instagram.com/p/BpG-2CfnNzb/;Morocco;-6;2;قطار,maroc,عاجل,morocconews,morocco,news,prayformorocco,اخبار_المغرب,بوالقنادل,سلا,oncf,maroccan,المملكة_المغربية,trains,المغرب,rabat,خطير,tangier,kenitra,tetouan,جديد_الاخبار,انقلاب;"I would like to take this opportunity to express my sincere condolences to the Kingdom of Morocco and the families of those involved in this tragic incident.
""To Allah we belong, and to him we do return""😔😢
Al-baqaa2 Lillaah💕 .
.
.
.
.
.

#المغرب #المملكة_المغربية #اخبار_المغرب #prayformorocco #morocco #maroc #maroccan #rabat #kenitra #tetouan #tangier #news #خطير #عاجل #انقلاب #قطار #بوالقنادل #جديد_الاخبار #oncf #trains #morocconews #سلا";anass.official
